22	Aaron	M	eu
27	Abbas	M	ar
164	Abdallah	M	ar
83	Abdel	M	eu
40	Abdelali	M	ar
30	Abdelatif	M	ar
177	Abdelaziz	M	ar
70	Abdelghani	M	ar
26	Abdelhadi	M	ar
49	Abdelhafid	M	ar
69	Abdelhak	M	ar
68	Abdelhakim	M	ar
31	Abdelhalim	M	ar
78	Abdelhamid	M	ar
44	Abdelilah	M	ar
18	Abdelillah	M	ar
399	Abdelkader	M	eu
56	Abdelkarim	M	ar
152	Abdelkrim	M	ar
133	Abdellah	M	ar
88	Abdellatif	M	ar
32	Abdelmadjid	M	ar
63	Abdelmajid	M	ar
50	Abdelmalek	M	eu
34	Abdelouahab	M	ar
18	Abdelouahed	M	ar
21	Abdenbi	M	ar
16	Abdennour	M	eu
42	Abdenour	M	eu
99	Abderrahim	M	ar
40	Abderrahman	M	ar
120	Abderrahmane	M	ar
47	Abderrazak	M	ar
55	Abdeslam	M	ar
36	Abdessamad	M	ar
18	Abdesselam	M	ar
111	Abdou	M	eu
37	Abdoul	M	ar
104	Abdoulaye	M	ar
30	Abdul	M	ar
24	Abdullah	M	ar
19	Abed	M	eu
184	Abel	M	eu
31	Abilio	M	eu
25	Abou	M	eu
31	Aboubacar	M	ar
19	Aboubakar	M	ar
62	Abraham	M	eu
69	Achille	M	eu
36	Achour	M	eu
51	Achraf	M	eu
181	Adam	M	eu
47	Adama	M	af
164	Adel	M	eu
22	Adelino	M	eu
33	Adem	M	eu
115	Adil	M	ar
33	Adnan	M	ar
18	Adnane	M	ar
79	Adolphe	M	eu
167	Adrian	M	eu
41	Adriano	M	eu
1378	Adrien	M	eu
36	Agostinho	M	eu
20	Agostino	M	eu
25	Ahamada	M	ar
22	Ahamadi	M	ar
18	Ahamed	M	ar
69	Ahcène	M	ar
46	Ahmad	M	ar
970	Ahmed	M	ar
69	Ahmet	M	eu
442	Aime	M	eu
20	Aimen	M	eu
45	Akim	M	ar
32	Akli	M	ar
29	Akram	M	ar
11050	Alain	M	eu
216	Alan	M	eu
23	Alassane	M	af
288	Alban	M	eu
16	Albano	M	eu
23	Alberic	M	eu
1833	Albert	M	eu
119	Alberto	M	eu
57	Albin	M	eu
22	Albino	M	eu
16	Alcide	M	eu
101	Aldo	M	eu
16	Aldric	M	eu
18	Alec	M	eu
33	Alejandro	M	eu
30	Aleksandar	M	eu
75	Alessandro	M	eu
380	Alex	M	eu
121	Alexander	M	eu
4053	Alexandre	M	eu
95	Alexandru	M	eu
16	Alexei	M	eu
1226	Alexis	M	eu
36	Alfonso	M	eu
490	Alfred	M	eu
49	Alfredo	M	eu
927	Ali	M	ar
27	Alin	M	ar
16	Alioune	M	ar
69	Alix	M	eu
26	Allain	M	eu
122	Allan	M	ar
31	Aloïs	M	eu
19	Aloyse	M	eu
264	Alphonse	M	eu
57	Alvaro	M	eu
18	Aly	M	af
96	Amadou	M	af
34	Amand	M	eu
190	Amar	M	af
31	Amara	M	af
135	Amaury	M	eu
50	Ambroise	M	eu
58	Amédée	M	eu
35	Americo	M	eu
31	Amin	M	ar
180	Amine	M	ar
70	Amir	M	ar
48	Ammar	M	ar
53	Amor	M	eu
18	Anaël	M	eu
29	Anas	M	eu
16	Anass	M	eu
33	Anatole	M	eu
8793	André	M	eu
96	Andréa	M	eu
108	Andréas	M	eu
93	Andréi	M	eu
42	Andrés	M	eu
204	Andrew	M	eu
17	Andréy	M	eu
71	Andrzej	M	eu
107	Andy	M	eu
244	Ange	M	eu
125	Angel	M	eu
233	Angelo	M	eu
28	Anicet	M	eu
101	Anis	M	eu
19	Anli	M	eu
28	Anouar	M	eu
23	Anselme	M	eu
2517	Anthony	M	eu
3510	Antoine	M	eu
44	Anton	M	eu
22	Antoni	M	eu
190	Antonin	M	eu
33	Antonino	M	eu
972	Antonio	M	eu
254	Antony	M	eu
42	Arezki	M	eu
22	Ariel	M	eu
49	Aristide	M	eu
24	Arkadiusz	M	eu
21	Arlindo	M	eu
16	Arman	M	eu
663	Armand	M	eu
67	Armando	M	eu
97	Armel	M	eu
32	Armen	M	eu
22	Armin	M	eu
16	Armindo	M	eu
2619	Arnaud	M	eu
30	Arnauld	M	eu
29	Arnault	M	eu
23	Arno	M	eu
65	Arnold	M	eu
123	Arsène	M	eu
524	Arthur	M	eu
82	Artur	M	eu
21	Asen	M	eu
16	Assane	M	ar
23	Assani	M	eu
17	Atef	M	eu
18	Attila	M	eu
25	Attilio	M	eu
21	Attoumani	M	af
21	Aubin	M	eu
371	Auguste	M	eu
199	Augustin	M	eu
30	Augusto	M	eu
26	Aurel	M	eu
1116	Aurélien	M	eu
19	Aurélio	M	eu
343	Axel	M	eu
16	Aydin	M	tu
30	Ayhan	M	ar
33	Aymen	M	ar
238	Aymeric	M	eu
60	Ayoub	M	ar
27	Azdine	M	ar
32	Azeddine	M	ar
20	Azedine	M	ar
